z	dens_1	dens_2	dens_3	dens_moy	se_moy
28.500000	0.980000	0.990000	0.980000	0.983333	0.003333
29.500000	0.990000	0.990000	0.990000	0.990000	0.000000
30.500000	0.990000	0.990000	0.990000	0.990000	0.000000
31.500000	0.990000	0.990000	0.990000	0.990000	0.000000
32.500000	0.990000	0.990000	0.990000	0.990000	0.000000
33.500000	0.990000	0.990000	0.990000	0.990000	0.000000
34.500000	0.990000	0.990000	0.990000	0.990000	0.000000
35.500000	0.990000	0.990000	0.990000	0.990000	0.000000
36.500000	0.990000	0.990000	0.990000	0.990000	0.000000
37.500000	0.990000	0.990000	0.990000	0.990000	0.000000
38.500000	0.990000	0.990000	0.990000	0.990000	0.000000
39.500000	0.990000	0.990000	0.990000	0.990000	0.000000
40.500000	0.990000	0.990000	0.990000	0.990000	0.000000
41.500000	0.990000	0.990000	0.990000	0.990000	0.000000
42.500000	0.990000	0.990000	0.990000	0.990000	0.000000
43.500000	0.990000	0.990000	0.990000	0.990000	0.000000
44.500000	0.990000	0.990000	0.990000	0.990000	0.000000
45.500000	0.990000	0.990000	0.990000	0.990000	0.000000
46.500000	0.990000	0.990000	0.990000	0.990000	0.000000
47.500000	0.990000	0.990000	0.990000	0.990000	0.000000
48.500000	0.990000	0.990000	0.990000	0.990000	0.000000
49.500000	0.990000	0.990000	0.990000	0.990000	0.000000
50.500000	0.990000	0.990000	0.990000	0.990000	0.000000
51.500000	0.990000	0.990000	0.990000	0.990000	0.000000
52.500000	0.990000	0.990000	0.990000	0.990000	0.000000
53.500000	0.990000	0.990000	0.990000	0.990000	0.000000
54.500000	0.990000	0.990000	0.990000	0.990000	0.000000
55.500000	0.990000	0.990000	0.990000	0.990000	0.000000
56.500000	0.990000	0.990000	0.990000	0.990000	0.000000
57.500000	0.990000	0.990000	0.990000	0.990000	0.000000
58.500000	0.990000	0.990000	0.990000	0.990000	0.000000
59.500000	0.990000	0.990000	0.990000	0.990000	0.000000
60.500000	0.990000	0.990000	0.990000	0.990000	0.000000
61.500000	0.990000	0.990000	0.990000	0.990000	0.000000
62.500000	0.990000	0.990000	0.990000	0.990000	0.000000
63.500000	0.990000	0.980000	0.980000	0.983333	0.003333
64.500000	0.970000	0.970000	0.960000	0.966667	0.003333
65.500000	0.920000	0.920000	0.920000	0.920000	0.000000
66.500000	0.830000	0.820000	0.820000	0.823333	0.003333
67.500000	0.680000	0.670000	0.670000	0.673333	0.003333
68.500000	0.480000	0.470000	0.470000	0.473333	0.003333
69.500000	0.280000	0.290000	0.280000	0.283333	0.003333
70.500000	0.130000	0.150000	0.130000	0.136667	0.006667
71.500000	0.050000	0.060000	0.050000	0.053333	0.003333
72.500000	0.020000	0.020000	0.020000	0.020000	0.000000
73.500000	0.000000	0.000000	0.000000	0.000000	0.000000
74.500000	0.000000	0.000000	0.000000	0.000000	0.000000
75.500000	0.000000	0.000000	0.000000	0.000000	0.000000
