z	dens_1	dens_2	dens_3	dens_moy	se_moy
28.500000	0.980000	0.980000	0.980000	0.980000	0.000000
29.500000	0.980000	0.980000	0.980000	0.980000	0.000000
30.500000	0.980000	0.990000	0.980000	0.983333	0.003333
31.500000	0.980000	0.980000	0.980000	0.980000	0.000000
32.500000	0.980000	0.980000	0.980000	0.980000	0.000000
33.500000	0.980000	0.980000	0.980000	0.980000	0.000000
34.500000	0.980000	0.980000	0.980000	0.980000	0.000000
35.500000	0.980000	0.980000	0.980000	0.980000	0.000000
36.500000	0.980000	0.980000	0.980000	0.980000	0.000000
37.500000	0.980000	0.980000	0.980000	0.980000	0.000000
38.500000	0.980000	0.980000	0.980000	0.980000	0.000000
39.500000	0.980000	0.980000	0.980000	0.980000	0.000000
40.500000	0.980000	0.980000	0.980000	0.980000	0.000000
41.500000	0.980000	0.980000	0.980000	0.980000	0.000000
42.500000	0.980000	0.980000	0.980000	0.980000	0.000000
43.500000	0.980000	0.980000	0.980000	0.980000	0.000000
44.500000	0.980000	0.980000	0.980000	0.980000	0.000000
45.500000	0.980000	0.980000	0.980000	0.980000	0.000000
46.500000	0.980000	0.980000	0.980000	0.980000	0.000000
47.500000	0.980000	0.980000	0.980000	0.980000	0.000000
48.500000	0.980000	0.980000	0.980000	0.980000	0.000000
49.500000	0.980000	0.980000	0.980000	0.980000	0.000000
50.500000	0.980000	0.980000	0.980000	0.980000	0.000000
51.500000	0.980000	0.980000	0.980000	0.980000	0.000000
52.500000	0.980000	0.980000	0.980000	0.980000	0.000000
53.500000	0.980000	0.980000	0.980000	0.980000	0.000000
54.500000	0.980000	0.980000	0.980000	0.980000	0.000000
55.500000	0.980000	0.980000	0.980000	0.980000	0.000000
56.500000	0.980000	0.980000	0.980000	0.980000	0.000000
57.500000	0.980000	0.980000	0.980000	0.980000	0.000000
58.500000	0.980000	0.980000	0.980000	0.980000	0.000000
59.500000	0.980000	0.980000	0.980000	0.980000	0.000000
60.500000	0.980000	0.980000	0.980000	0.980000	0.000000
61.500000	0.980000	0.980000	0.980000	0.980000	0.000000
62.500000	0.980000	0.980000	0.980000	0.980000	0.000000
63.500000	0.970000	0.980000	0.980000	0.976667	0.003333
64.500000	0.950000	0.970000	0.970000	0.963333	0.006667
65.500000	0.910000	0.940000	0.930000	0.926667	0.008819
66.500000	0.810000	0.870000	0.850000	0.843333	0.017638
67.500000	0.660000	0.740000	0.720000	0.706667	0.024037
68.500000	0.470000	0.550000	0.530000	0.516667	0.024037
69.500000	0.280000	0.350000	0.340000	0.323333	0.021858
70.500000	0.150000	0.180000	0.180000	0.170000	0.010000
71.500000	0.060000	0.080000	0.080000	0.073333	0.006667
72.500000	0.020000	0.030000	0.030000	0.026667	0.003333
73.500000	0.010000	0.010000	0.010000	0.010000	0.000000
74.500000	0.000000	0.000000	0.000000	0.000000	0.000000
75.500000	0.000000	0.000000	0.000000	0.000000	0.000000
